,id
0,Acasuso J.
5,Almagro N.
17,Alves T.
23,Amritraj P.
28,Ancic M.
32,Anderson K.
48,Andreev I.
56,Andujar P.
71,Armando H.
73,Ascione T.
77,Baghdatis M.
90,Bastl G.
93,Beck A.
103,Becker B.
114,Bellucci T.
127,Benneteau J.
139,Berdych T.
152,Berlocq C.
164,Berrer M.
174,Bjorkman J.
176,Blake J.
183,Bogdanovic A.
188,Bolelli S.
201,Bopanna R.
206,Bozoljac I.
212,Brands D.
225,Brzezicki J.P.
229,Calleri A.
232,Canas G.
235,Capdeville P.
243,Chardy J.
258,Chela J.I.
264,Cilic M.
280,Cipolla F.
287,Clement A.
293,Coria G.
295,Crivoi V.
302,Cuevas P.
318,Dabul B.
323,Dancevic F.
334,Daniel M.
339,Darcis S.
352,Davydenko N.
360,De Voest R.
367,Decoud S.
371,Del Potro J.M.
386,Delic A.
391,Devilder N.
396,Devvarman S.
406,Djokovic N.
422,Dlouhy L.
425,El Aynaoui Y.
427,Eleskovic E.
430,Elgin M.
435,Evans B.
439,Falla A.
450,Federer R.
465,Ferrer D.
478,Ferrero J.C.
484,Fish M.
492,Fognini F.
508,Gabashvili T.
519,Garcia-Lopez G.
532,Gasquet R.
548,Gicquel M.
556,Gil F.
562,Gimeno-Traver D.
574,Ginepri R.
582,Giraldo S.
595,Golubev A.
604,Gonzalez F.
610,Gonzalez M.
621,Granollers M.
634,Gremelmayr D.
639,Grosjean S.
643,Groth S.
651,Guccione C.
659,Gulbis E.
674,Haas T.
684,Haase R.
698,Hanescu V.
707,Harrison R.
721,Hartfield D.
724,Hernandez O.
729,Hernych J.
739,Hewitt L.
749,Horna L.
751,Hrbaty D.
755,Huta Galung J.
764,Isner J.
780,Istomin D.
796,Johansson J.
800,Johansson T.
803,Jones A.
805,Junqueira D.
811,Karanusic R.
814,Karlovic I.
829,Kavcic B.
840,Kendrick R.
846,Kiefer N.
850,Koellerer D.
854,Kohlschreiber P.
871,Korolev E.
877,Koubek S.
883,Kudryavtsev A.
892,Kukushkin M.
908,Kunitsyn I.
915,Lapentti N.
919,Lee H.T.
923,Levine J.
930,Ljubicic I.
937,Llodra M.
946,Lopez F.
962,Lopez M.
966,Lu Y.H.
978,Luczak P.
983,Machado R.
992,Mahut N.
1005,Malisse X.
1013,Mannarino A.
1029,Marrero D.
1032,Martin A.
1045,Massu N.
1052,Mathieu P.H.
1062,Mayer F.
1075,Mayer L.
1090,Meffert D.
1095,Melzer J.
1108,Minar I.
1112,Mirnyi M.
1115,Monaco J.
1126,Monfils G.
1142,Montanes A.
1153,Montcourt M.
1156,Moya C.
1160,Muller G.
1173,Murray A.
1189,Nadal R.
1205,Nalbandian D.
1212,Naso G.
1216,Navarro-Pastor I.
1223,Nieminen J.
1232,Nishikori K.
1247,Odesnik W.
1255,Ouahab L.
